[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m4757504/6199296[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m4759552/6199296[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m4761600/6199296[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m4763648/6199296[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m4765696/6199296[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m4767744/6199296[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m4769792/6199296[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m4771840/6199296[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m4773888/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4775936/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4777984/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4780032/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4782080/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4784128/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4786176/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4788224/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4790272/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4792320/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4794368/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4796416/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4798464/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4800512/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4802560/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4804608/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4806656/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4808704/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4810752/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4812800/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4814848/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4816896/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4818944/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4820992/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4823040/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4825088/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4827136/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4829184/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4831232/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4833280/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4835328/6199296[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m4837376/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4839424/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4841472/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4843520/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4845568/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4847616/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4849664/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4851712/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4853760/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4855808/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4857856/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4859904/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4861952/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4864000/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4866048/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4868096/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4870144/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4872192/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4874240/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4876288/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4878336/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4880384/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4882432/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4884480/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4886528/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4888576/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4890624/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4892672/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4894720/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4896768/6199296[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m4898816/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4900864/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4902912/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4904960/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4907008/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4909056/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4911104/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4913152/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4915200/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4917248/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4919296/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4921344/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4923392/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4925440/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4927488/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4929536/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4931584/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4933632/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4935680/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4937728/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4939776/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4941824/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4943872/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4945920/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4947968/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4950016/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4952064/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4954112/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4956160/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4958208/6199296[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m4960256/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4962304/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4964352/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4966400/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4968448/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4970496/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4972544/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4974592/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4976640/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4978688/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4980736/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4982784/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4984832/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4986880/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4988928/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4990976/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4993024/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4995072/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4997120/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m4999168/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m5001216/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m5003264/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m5005312/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m5007360/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m5009408/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m5011456/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m5013504/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m5015552/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m5017600/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m5019648/6199296[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m5021696/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5023744/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5025792/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5027840/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5029888/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5031936/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5033984/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5036032/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5038080/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5040128/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5042176/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5044224/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5046272/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5048320/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5050368/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5052416/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5054464/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5056512/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5058560/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5060608/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5062656/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5064704/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5066752/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5068800/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5070848/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5072896/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5074944/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5076992/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5079040/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5081088/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5083136/6199296[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m5085184/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5087232/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5089280/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5091328/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5093376/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5095424/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5097472/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5099520/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5101568/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5103616/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5105664/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5107712/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5109760/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5111808/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5113856/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5115904/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5117952/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5120000/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5122048/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5124096/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5126144/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5128192/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5130240/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5132288/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5134336/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5136384/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5138432/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5140480/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5142528/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5144576/6199296[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m5146624/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5148672/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5150720/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5152768/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5154816/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5156864/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5158912/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5160960/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5163008/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5165056/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5167104/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5169152/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5171200/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5173248/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5175296/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5177344/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5179392/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5181440/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5183488/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5185536/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5187584/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5189632/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5191680/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5193728/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5195776/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5197824/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5199872/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5201920/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5203968/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5206016/6199296[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m5208064/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5210112/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5212160/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5214208/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5216256/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5218304/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5220352/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5222400/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5224448/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5226496/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5228544/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5230592/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5232640/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5234688/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5236736/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5238784/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5240832/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5242880/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5244928/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5246976/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5249024/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5251072/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5253120/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5255168/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5257216/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5259264/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5261312/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5263360/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5265408/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5267456/6199296[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m5269504/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5271552/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5273600/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5275648/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5277696/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5279744/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5281792/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5283840/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5285888/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5287936/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5289984/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5292032/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5294080/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5296128/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5298176/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5300224/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5302272/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5304320/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5306368/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5308416/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5310464/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5312512/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5314560/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5316608/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5318656/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5320704/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5322752/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5324800/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5326848/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5328896/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5330944/6199296[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m5332992/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5335040/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5337088/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5339136/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5341184/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5343232/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5345280/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5347328/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5349376/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5351424/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5353472/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5355520/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5357568/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5359616/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5361664/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5363712/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5365760/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5367808/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5369856/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5371904/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5373952/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5376000/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5378048/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5380096/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5382144/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5384192/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5386240/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5388288/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5390336/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5392384/6199296[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m5394432/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5396480/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5398528/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5400576/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5402624/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5404672/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5406720/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5408768/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5410816/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5412864/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5414912/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5416960/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5419008/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5421056/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5423104/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5425152/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5427200/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5429248/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5431296/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5433344/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5435392/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5437440/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5439488/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5441536/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5443584/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5445632/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5447680/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5449728/6199296[0;30;48m] - [0;35;48m87%
