[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m6203392/7682048[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m6205440/7682048[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m6207488/7682048[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m6209536/7682048[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m6211584/7682048[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m6213632/7682048[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m6215680/7682048[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m6217728/7682048[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m6219776/7682048[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m6221824/7682048[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m6223872/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6225920/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6227968/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6230016/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6232064/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6234112/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6236160/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6238208/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6240256/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6242304/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6244352/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6246400/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6248448/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6250496/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6252544/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6254592/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6256640/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6258688/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6260736/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6262784/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6264832/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6266880/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6268928/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6270976/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6273024/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6275072/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6277120/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6279168/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6281216/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6283264/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6285312/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6287360/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6289408/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6291456/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6293504/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6295552/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6297600/7682048[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m6299648/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6301696/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6303744/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6305792/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6307840/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6309888/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6311936/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6313984/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6316032/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6318080/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6320128/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6322176/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6324224/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6326272/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6328320/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6330368/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6332416/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6334464/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6336512/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6338560/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6340608/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6342656/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6344704/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6346752/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6348800/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6350848/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6352896/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6354944/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6356992/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6359040/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6361088/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6363136/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6365184/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6367232/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6369280/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6371328/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6373376/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6375424/7682048[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m6377472/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6379520/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6381568/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6383616/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6385664/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6387712/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6389760/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6391808/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6393856/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6395904/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6397952/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6400000/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6402048/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6404096/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6406144/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6408192/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6410240/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6412288/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6414336/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6416384/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6418432/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6420480/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6422528/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6424576/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6426624/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6428672/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6430720/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6432768/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6434816/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6436864/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6438912/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6440960/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6443008/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6445056/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6447104/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6449152/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6451200/7682048[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m6453248/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6455296/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6457344/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6459392/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6461440/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6463488/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6465536/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6467584/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6469632/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6471680/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6473728/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6475776/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6477824/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6479872/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6481920/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6483968/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6486016/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6488064/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6490112/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6492160/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6494208/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6496256/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6498304/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6500352/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6502400/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6504448/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6506496/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6508544/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6510592/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6512640/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6514688/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6516736/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6518784/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6520832/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6522880/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6524928/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6526976/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6529024/7682048[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m6531072/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6533120/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6535168/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6537216/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6539264/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6541312/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6543360/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6545408/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6547456/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6549504/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6551552/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6553600/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6555648/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6557696/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6559744/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6561792/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6563840/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6565888/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6567936/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6569984/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6572032/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6574080/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6576128/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6578176/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6580224/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6582272/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6584320/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6586368/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6588416/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6590464/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6592512/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6594560/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6596608/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6598656/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6600704/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6602752/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6604800/7682048[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m6606848/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6608896/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6610944/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6612992/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6615040/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6617088/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6619136/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6621184/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6623232/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6625280/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6627328/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6629376/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6631424/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6633472/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6635520/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6637568/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6639616/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6641664/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6643712/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6645760/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6647808/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6649856/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6651904/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6653952/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6656000/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6658048/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6660096/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6662144/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6664192/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6666240/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6668288/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6670336/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6672384/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6674432/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6676480/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6678528/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6680576/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6682624/7682048[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m6684672/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6686720/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6688768/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6690816/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6692864/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6694912/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6696960/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6699008/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6701056/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6703104/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6705152/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6707200/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6709248/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6711296/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6713344/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6715392/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6717440/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6719488/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6721536/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6723584/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6725632/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6727680/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6729728/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6731776/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6733824/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6735872/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6737920/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6739968/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6742016/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6744064/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6746112/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6748160/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6750208/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6752256/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6754304/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6756352/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6758400/7682048[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m6760448/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6762496/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6764544/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6766592/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6768640/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6770688/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6772736/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6774784/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6776832/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6778880/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6780928/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6782976/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6785024/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6787072/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6789120/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6791168/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6793216/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6795264/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6797312/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6799360/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6801408/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6803456/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6805504/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6807552/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6809600/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6811648/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6813696/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6815744/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6817792/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6819840/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6821888/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6823936/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6825984/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6828032/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6830080/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6832128/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6834176/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6836224/7682048[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m6838272/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6840320/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6842368/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6844416/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6846464/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6848512/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6850560/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6852608/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6854656/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6856704/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6858752/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6860800/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6862848/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6864896/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6866944/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6868992/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6871040/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6873088/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6875136/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6877184/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6879232/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6881280/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6883328/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6885376/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6887424/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6889472/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6891520/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6893568/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6895616/7682048[0;30;48m] - [0;35;48m89%
