[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m2101248/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2103296/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2105344/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2107392/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2109440/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2111488/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2113536/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2115584/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2117632/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2119680/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2121728/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2123776/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2125824/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2127872/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2129920/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2131968/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2134016/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2136064/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2138112/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2140160/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2142208/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2144256/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2146304/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2148352/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2150400/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2152448/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2154496/3315712[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m2156544/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2158592/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2160640/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2162688/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2164736/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2166784/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2168832/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2170880/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2172928/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2174976/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2177024/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2179072/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2181120/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2183168/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2185216/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2187264/3315712[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m2189312/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2191360/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2193408/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2195456/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2197504/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2199552/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2201600/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2203648/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2205696/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2207744/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2209792/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2211840/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2213888/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2215936/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2217984/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2220032/3315712[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m2222080/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2224128/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2226176/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2228224/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2230272/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2232320/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2234368/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2236416/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2238464/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2240512/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2242560/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2244608/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2246656/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2248704/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2250752/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2252800/3315712[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m2254848/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2256896/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2258944/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2260992/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2263040/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2265088/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2267136/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2269184/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2271232/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2273280/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2275328/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2277376/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2279424/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2281472/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2283520/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2285568/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2287616/3315712[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m2289664/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2291712/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2293760/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2295808/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2297856/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2299904/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2301952/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2304000/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2306048/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2308096/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2310144/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2312192/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2314240/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2316288/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2318336/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2320384/3315712[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m2322432/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2324480/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2326528/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2328576/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2330624/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2332672/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2334720/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2336768/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2338816/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2340864/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2342912/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2344960/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2347008/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2349056/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2351104/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2353152/3315712[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m2355200/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2357248/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2359296/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2361344/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2363392/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2365440/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2367488/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2369536/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2371584/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2373632/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2375680/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2377728/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2379776/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2381824/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2383872/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2385920/3315712[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m2387968/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2390016/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2392064/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2394112/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2396160/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2398208/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2400256/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2402304/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2404352/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2406400/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2408448/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2410496/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2412544/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2414592/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2416640/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2418688/3315712[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2420736/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2422784/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2424832/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2426880/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2428928/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2430976/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2433024/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2435072/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2437120/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2439168/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2441216/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2443264/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2445312/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2447360/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2449408/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2451456/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2453504/3315712[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2455552/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2457600/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2459648/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2461696/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2463744/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2465792/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2467840/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2469888/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2471936/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2473984/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2476032/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2478080/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2480128/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2482176/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2484224/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2486272/3315712[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2488320/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2490368/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2492416/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2494464/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2496512/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2498560/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2500608/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2502656/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2504704/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2506752/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2508800/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2510848/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2512896/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2514944/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2516992/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2519040/3315712[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2521088/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2523136/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2525184/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2527232/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2529280/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2531328/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2533376/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2535424/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2537472/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2539520/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2541568/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2543616/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2545664/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2547712/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2549760/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2551808/3315712[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2553856/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2555904/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2557952/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2560000/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2562048/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2564096/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2566144/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2568192/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2570240/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2572288/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2574336/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2576384/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2578432/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2580480/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2582528/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2584576/3315712[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2586624/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2588672/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2590720/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2592768/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2594816/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2596864/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2598912/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2600960/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2603008/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2605056/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2607104/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2609152/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2611200/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2613248/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2615296/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2617344/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2619392/3315712[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m2621440/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2623488/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2625536/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2627584/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2629632/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2631680/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2633728/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2635776/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2637824/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2639872/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2641920/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2643968/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2646016/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2648064/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2650112/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2652160/3315712[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m2654208/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2656256/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2658304/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2660352/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2662400/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2664448/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2666496/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2668544/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2670592/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2672640/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2674688/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2676736/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2678784/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2680832/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2682880/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2684928/3315712[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m2686976/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2689024/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2691072/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2693120/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2695168/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2697216/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2699264/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2701312/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2703360/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2705408/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2707456/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2709504/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2711552/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2713600/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2715648/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2717696/3315712[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m2719744/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2721792/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2723840/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2725888/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2727936/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2729984/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2732032/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2734080/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2736128/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2738176/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2740224/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2742272/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2744320/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2746368/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2748416/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2750464/3315712[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m2752512/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2754560/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2756608/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2758656/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2760704/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2762752/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2764800/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2766848/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2768896/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2770944/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2772992/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2775040/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2777088/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2779136/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2781184/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2783232/3315712[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m2785280/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2787328/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2789376/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2791424/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2793472/3315712[0;30;48m] - [0;35;48m84%
