[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m2101248/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2103296/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2105344/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2107392/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2109440/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2111488/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2113536/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2115584/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2117632/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2119680/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2121728/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2123776/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2125824/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2127872/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2129920/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2131968/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2134016/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2136064/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2138112/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2140160/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2142208/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2144256/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2146304/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2148352/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2150400/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2152448/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2154496/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2156544/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2158592/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2160640/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2162688/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2164736/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2166784/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2168832/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2170880/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2172928/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2174976/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2177024/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2179072/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2181120/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2183168/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2185216/4857856[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2187264/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2189312/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2191360/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2193408/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2195456/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2197504/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2199552/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2201600/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2203648/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2205696/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2207744/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2209792/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2211840/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2213888/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2215936/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2217984/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2220032/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2222080/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2224128/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2226176/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2228224/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2230272/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2232320/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2234368/4857856[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2236416/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2238464/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2240512/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2242560/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2244608/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2246656/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2248704/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2250752/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2252800/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2254848/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2256896/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2258944/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2260992/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2263040/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2265088/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2267136/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2269184/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2271232/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2273280/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2275328/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2277376/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2279424/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2281472/4857856[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2283520/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2285568/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2287616/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2289664/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2291712/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2293760/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2295808/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2297856/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2299904/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2301952/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2304000/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2306048/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2308096/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2310144/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2312192/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2314240/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2316288/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2318336/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2320384/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2322432/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2324480/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2326528/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2328576/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2330624/4857856[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m2332672/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2334720/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2336768/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2338816/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2340864/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2342912/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2344960/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2347008/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2349056/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2351104/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2353152/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2355200/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2357248/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2359296/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2361344/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2363392/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2365440/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2367488/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2369536/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2371584/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2373632/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2375680/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2377728/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2379776/4857856[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m2381824/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2383872/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2385920/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2387968/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2390016/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2392064/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2394112/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2396160/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2398208/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2400256/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2402304/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2404352/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2406400/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2408448/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2410496/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2412544/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2414592/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2416640/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2418688/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2420736/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2422784/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2424832/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2426880/4857856[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m2428928/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2430976/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2433024/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2435072/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2437120/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2439168/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2441216/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2443264/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2445312/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2447360/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2449408/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2451456/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2453504/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2455552/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2457600/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2459648/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2461696/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2463744/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2465792/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2467840/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2469888/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2471936/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2473984/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2476032/4857856[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m2478080/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2480128/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2482176/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2484224/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2486272/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2488320/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2490368/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2492416/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2494464/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2496512/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2498560/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2500608/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2502656/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2504704/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2506752/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2508800/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2510848/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2512896/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2514944/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2516992/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2519040/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2521088/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2523136/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2525184/4857856[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2527232/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2529280/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2531328/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2533376/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2535424/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2537472/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2539520/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2541568/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2543616/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2545664/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2547712/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2549760/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2551808/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2553856/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2555904/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2557952/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2560000/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2562048/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2564096/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2566144/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2568192/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2570240/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2572288/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2574336/4857856[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2576384/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2578432/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2580480/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2582528/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2584576/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2586624/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2588672/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2590720/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2592768/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2594816/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2596864/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2598912/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2600960/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2603008/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2605056/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2607104/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2609152/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2611200/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2613248/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2615296/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2617344/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2619392/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2621440/4857856[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2623488/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2625536/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2627584/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2629632/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2631680/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2633728/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2635776/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2637824/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2639872/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2641920/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2643968/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2646016/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2648064/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2650112/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2652160/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2654208/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2656256/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2658304/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2660352/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2662400/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2664448/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2666496/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2668544/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2670592/4857856[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2672640/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2674688/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2676736/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2678784/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2680832/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2682880/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2684928/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2686976/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2689024/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2691072/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2693120/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2695168/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2697216/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2699264/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2701312/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2703360/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2705408/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2707456/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2709504/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2711552/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2713600/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2715648/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2717696/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2719744/4857856[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m2721792/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2723840/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2725888/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2727936/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2729984/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2732032/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2734080/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2736128/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2738176/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2740224/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2742272/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2744320/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2746368/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2748416/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2750464/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2752512/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2754560/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2756608/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2758656/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2760704/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2762752/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2764800/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2766848/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2768896/4857856[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m2770944/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2772992/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2775040/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2777088/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2779136/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2781184/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2783232/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2785280/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2787328/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2789376/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2791424/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2793472/4857856[0;30;48m] - [0;35;48m57%
